filename,T,H,muX,muC,epsilon_X,epsilon_C,sigma_X,sigma_C,dx,vacuum,initial_guess
0001,200,10,-2250,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0002,200,10,-2250,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0003,200,10,-2250,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0004,200,10,-2250,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0005,200,10,-2250,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0006,200,10,-2250,-750,1000,1000,1.0,1.0,0.02,10,0.01
0007,200,10,-1900,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0008,200,10,-1900,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0009,200,10,-1900,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0010,200,10,-1900,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0011,200,10,-1900,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0012,200,10,-1900,-750,1000,1000,1.0,1.0,0.02,10,0.01
0013,200,10,-1550,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0014,200,10,-1550,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0015,200,10,-1550,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0016,200,10,-1550,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0017,200,10,-1550,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0018,200,10,-1550,-750,1000,1000,1.0,1.0,0.02,10,0.01
0019,200,10,-1200,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0020,200,10,-1200,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0021,200,10,-1200,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0022,200,10,-1200,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0023,200,10,-1200,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0024,200,10,-1200,-750,1000,1000,1.0,1.0,0.02,10,0.01
0025,200,10,-850,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0026,200,10,-850,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0027,200,10,-850,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0028,200,10,-850,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0029,200,10,-850,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0030,200,10,-850,-750,1000,1000,1.0,1.0,0.02,10,0.01
0031,200,10,-500,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0032,200,10,-500,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0033,200,10,-500,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0034,200,10,-500,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0035,200,10,-500,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0036,200,10,-500,-750,1000,1000,1.0,1.0,0.02,10,0.01
0037,200,15,-2250,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0038,200,15,-2250,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0039,200,15,-2250,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0040,200,15,-2250,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0041,200,15,-2250,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0042,200,15,-2250,-750,1000,1000,1.0,1.0,0.02,10,0.01
0043,200,15,-1900,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0044,200,15,-1900,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0045,200,15,-1900,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0046,200,15,-1900,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0047,200,15,-1900,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0048,200,15,-1900,-750,1000,1000,1.0,1.0,0.02,10,0.01
0049,200,15,-1550,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0050,200,15,-1550,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0051,200,15,-1550,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0052,200,15,-1550,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0053,200,15,-1550,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0054,200,15,-1550,-750,1000,1000,1.0,1.0,0.02,10,0.01
0055,200,15,-1200,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0056,200,15,-1200,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0057,200,15,-1200,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0058,200,15,-1200,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0059,200,15,-1200,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0060,200,15,-1200,-750,1000,1000,1.0,1.0,0.02,10,0.01
0061,200,15,-850,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0062,200,15,-850,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0063,200,15,-850,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0064,200,15,-850,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0065,200,15,-850,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0066,200,15,-850,-750,1000,1000,1.0,1.0,0.02,10,0.01
0067,200,15,-500,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0068,200,15,-500,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0069,200,15,-500,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0070,200,15,-500,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0071,200,15,-500,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0072,200,15,-500,-750,1000,1000,1.0,1.0,0.02,10,0.01
0073,200,20,-2250,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0074,200,20,-2250,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0075,200,20,-2250,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0076,200,20,-2250,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0077,200,20,-2250,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0078,200,20,-2250,-750,1000,1000,1.0,1.0,0.02,10,0.01
0079,200,20,-1900,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0080,200,20,-1900,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0081,200,20,-1900,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0082,200,20,-1900,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0083,200,20,-1900,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0084,200,20,-1900,-750,1000,1000,1.0,1.0,0.02,10,0.01
0085,200,20,-1550,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0086,200,20,-1550,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0087,200,20,-1550,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0088,200,20,-1550,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0089,200,20,-1550,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0090,200,20,-1550,-750,1000,1000,1.0,1.0,0.02,10,0.01
0091,200,20,-1200,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0092,200,20,-1200,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0093,200,20,-1200,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0094,200,20,-1200,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0095,200,20,-1200,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0096,200,20,-1200,-750,1000,1000,1.0,1.0,0.02,10,0.01
0097,200,20,-850,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0098,200,20,-850,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0099,200,20,-850,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0100,200,20,-850,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0101,200,20,-850,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0102,200,20,-850,-750,1000,1000,1.0,1.0,0.02,10,0.01
0103,200,20,-500,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0104,200,20,-500,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0105,200,20,-500,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0106,200,20,-500,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0107,200,20,-500,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0108,200,20,-500,-750,1000,1000,1.0,1.0,0.02,10,0.01
0109,200,25,-2250,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0110,200,25,-2250,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0111,200,25,-2250,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0112,200,25,-2250,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0113,200,25,-2250,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0114,200,25,-2250,-750,1000,1000,1.0,1.0,0.02,10,0.01
0115,200,25,-1900,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0116,200,25,-1900,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0117,200,25,-1900,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0118,200,25,-1900,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0119,200,25,-1900,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0120,200,25,-1900,-750,1000,1000,1.0,1.0,0.02,10,0.01
0121,200,25,-1550,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0122,200,25,-1550,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0123,200,25,-1550,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0124,200,25,-1550,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0125,200,25,-1550,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0126,200,25,-1550,-750,1000,1000,1.0,1.0,0.02,10,0.01
0127,200,25,-1200,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0128,200,25,-1200,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0129,200,25,-1200,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0130,200,25,-1200,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0131,200,25,-1200,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0132,200,25,-1200,-750,1000,1000,1.0,1.0,0.02,10,0.01
0133,200,25,-850,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0134,200,25,-850,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0135,200,25,-850,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0136,200,25,-850,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0137,200,25,-850,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0138,200,25,-850,-750,1000,1000,1.0,1.0,0.02,10,0.01
0139,200,25,-500,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0140,200,25,-500,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0141,200,25,-500,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0142,200,25,-500,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0143,200,25,-500,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0144,200,25,-500,-750,1000,1000,1.0,1.0,0.02,10,0.01
0145,200,30,-2250,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0146,200,30,-2250,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0147,200,30,-2250,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0148,200,30,-2250,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0149,200,30,-2250,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0150,200,30,-2250,-750,1000,1000,1.0,1.0,0.02,10,0.01
0151,200,30,-1900,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0152,200,30,-1900,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0153,200,30,-1900,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0154,200,30,-1900,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0155,200,30,-1900,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0156,200,30,-1900,-750,1000,1000,1.0,1.0,0.02,10,0.01
0157,200,30,-1550,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0158,200,30,-1550,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0159,200,30,-1550,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0160,200,30,-1550,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0161,200,30,-1550,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0162,200,30,-1550,-750,1000,1000,1.0,1.0,0.02,10,0.01
0163,200,30,-1200,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0164,200,30,-1200,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0165,200,30,-1200,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0166,200,30,-1200,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0167,200,30,-1200,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0168,200,30,-1200,-750,1000,1000,1.0,1.0,0.02,10,0.01
0169,200,30,-850,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0170,200,30,-850,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0171,200,30,-850,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0172,200,30,-850,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0173,200,30,-850,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0174,200,30,-850,-750,1000,1000,1.0,1.0,0.02,10,0.01
0175,200,30,-500,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0176,200,30,-500,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0177,200,30,-500,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0178,200,30,-500,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0179,200,30,-500,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0180,200,30,-500,-750,1000,1000,1.0,1.0,0.02,10,0.01
0181,200,35,-2250,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0182,200,35,-2250,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0183,200,35,-2250,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0184,200,35,-2250,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0185,200,35,-2250,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0186,200,35,-2250,-750,1000,1000,1.0,1.0,0.02,10,0.01
0187,200,35,-1900,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0188,200,35,-1900,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0189,200,35,-1900,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0190,200,35,-1900,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0191,200,35,-1900,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0192,200,35,-1900,-750,1000,1000,1.0,1.0,0.02,10,0.01
0193,200,35,-1550,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0194,200,35,-1550,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0195,200,35,-1550,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0196,200,35,-1550,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0197,200,35,-1550,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0198,200,35,-1550,-750,1000,1000,1.0,1.0,0.02,10,0.01
0199,200,35,-1200,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0200,200,35,-1200,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0201,200,35,-1200,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0202,200,35,-1200,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0203,200,35,-1200,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0204,200,35,-1200,-750,1000,1000,1.0,1.0,0.02,10,0.01
0205,200,35,-850,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0206,200,35,-850,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0207,200,35,-850,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0208,200,35,-850,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0209,200,35,-850,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0210,200,35,-850,-750,1000,1000,1.0,1.0,0.02,10,0.01
0211,200,35,-500,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0212,200,35,-500,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0213,200,35,-500,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0214,200,35,-500,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0215,200,35,-500,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0216,200,35,-500,-750,1000,1000,1.0,1.0,0.02,10,0.01
0217,200,50,-2250,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0218,200,50,-2250,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0219,200,50,-2250,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0220,200,50,-2250,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0221,200,50,-2250,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0222,200,50,-2250,-750,1000,1000,1.0,1.0,0.02,10,0.01
0223,200,50,-1900,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0224,200,50,-1900,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0225,200,50,-1900,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0226,200,50,-1900,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0227,200,50,-1900,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0228,200,50,-1900,-750,1000,1000,1.0,1.0,0.02,10,0.01
0229,200,50,-1550,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0230,200,50,-1550,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0231,200,50,-1550,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0232,200,50,-1550,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0233,200,50,-1550,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0234,200,50,-1550,-750,1000,1000,1.0,1.0,0.02,10,0.01
0235,200,50,-1200,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0236,200,50,-1200,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0237,200,50,-1200,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0238,200,50,-1200,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0239,200,50,-1200,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0240,200,50,-1200,-750,1000,1000,1.0,1.0,0.02,10,0.01
0241,200,50,-850,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0242,200,50,-850,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0243,200,50,-850,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0244,200,50,-850,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0245,200,50,-850,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0246,200,50,-850,-750,1000,1000,1.0,1.0,0.02,10,0.01
0247,200,50,-500,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0248,200,50,-500,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0249,200,50,-500,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0250,200,50,-500,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0251,200,50,-500,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0252,200,50,-500,-750,1000,1000,1.0,1.0,0.02,10,0.01
0253,200,75,-2250,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0254,200,75,-2250,-2150,1000,1000,1.0,1.0,0.02,10,0.01
