filename,T,H,muX,muC,epsilon_X,epsilon_C,sigma_X,sigma_C,dx,vacuum,initial_guess
0255,200,75,-2250,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0256,200,75,-2250,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0257,200,75,-2250,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0258,200,75,-2250,-750,1000,1000,1.0,1.0,0.02,10,0.01
0259,200,75,-1900,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0260,200,75,-1900,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0261,200,75,-1900,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0262,200,75,-1900,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0263,200,75,-1900,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0264,200,75,-1900,-750,1000,1000,1.0,1.0,0.02,10,0.01
0265,200,75,-1550,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0266,200,75,-1550,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0267,200,75,-1550,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0268,200,75,-1550,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0269,200,75,-1550,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0270,200,75,-1550,-750,1000,1000,1.0,1.0,0.02,10,0.01
0271,200,75,-1200,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0272,200,75,-1200,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0273,200,75,-1200,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0274,200,75,-1200,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0275,200,75,-1200,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0276,200,75,-1200,-750,1000,1000,1.0,1.0,0.02,10,0.01
0277,200,75,-850,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0278,200,75,-850,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0279,200,75,-850,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0280,200,75,-850,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0281,200,75,-850,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0282,200,75,-850,-750,1000,1000,1.0,1.0,0.02,10,0.01
0283,200,75,-500,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0284,200,75,-500,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0285,200,75,-500,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0286,200,75,-500,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0287,200,75,-500,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0288,200,75,-500,-750,1000,1000,1.0,1.0,0.02,10,0.01
0289,200,100,-2250,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0290,200,100,-2250,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0291,200,100,-2250,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0292,200,100,-2250,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0293,200,100,-2250,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0294,200,100,-2250,-750,1000,1000,1.0,1.0,0.02,10,0.01
0295,200,100,-1900,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0296,200,100,-1900,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0297,200,100,-1900,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0298,200,100,-1900,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0299,200,100,-1900,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0300,200,100,-1900,-750,1000,1000,1.0,1.0,0.02,10,0.01
0301,200,100,-1550,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0302,200,100,-1550,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0303,200,100,-1550,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0304,200,100,-1550,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0305,200,100,-1550,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0306,200,100,-1550,-750,1000,1000,1.0,1.0,0.02,10,0.01
0307,200,100,-1200,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0308,200,100,-1200,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0309,200,100,-1200,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0310,200,100,-1200,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0311,200,100,-1200,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0312,200,100,-1200,-750,1000,1000,1.0,1.0,0.02,10,0.01
0313,200,100,-850,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0314,200,100,-850,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0315,200,100,-850,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0316,200,100,-850,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0317,200,100,-850,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0318,200,100,-850,-750,1000,1000,1.0,1.0,0.02,10,0.01
0319,200,100,-500,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0320,200,100,-500,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0321,200,100,-500,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0322,200,100,-500,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0323,200,100,-500,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0324,200,100,-500,-750,1000,1000,1.0,1.0,0.02,10,0.01
0325,250,10,-2250,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0326,250,10,-2250,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0327,250,10,-2250,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0328,250,10,-2250,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0329,250,10,-2250,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0330,250,10,-2250,-750,1000,1000,1.0,1.0,0.02,10,0.01
0331,250,10,-1900,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0332,250,10,-1900,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0333,250,10,-1900,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0334,250,10,-1900,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0335,250,10,-1900,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0336,250,10,-1900,-750,1000,1000,1.0,1.0,0.02,10,0.01
0337,250,10,-1550,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0338,250,10,-1550,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0339,250,10,-1550,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0340,250,10,-1550,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0341,250,10,-1550,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0342,250,10,-1550,-750,1000,1000,1.0,1.0,0.02,10,0.01
0343,250,10,-1200,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0344,250,10,-1200,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0345,250,10,-1200,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0346,250,10,-1200,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0347,250,10,-1200,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0348,250,10,-1200,-750,1000,1000,1.0,1.0,0.02,10,0.01
0349,250,10,-850,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0350,250,10,-850,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0351,250,10,-850,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0352,250,10,-850,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0353,250,10,-850,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0354,250,10,-850,-750,1000,1000,1.0,1.0,0.02,10,0.01
0355,250,10,-500,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0356,250,10,-500,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0357,250,10,-500,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0358,250,10,-500,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0359,250,10,-500,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0360,250,10,-500,-750,1000,1000,1.0,1.0,0.02,10,0.01
0361,250,15,-2250,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0362,250,15,-2250,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0363,250,15,-2250,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0364,250,15,-2250,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0365,250,15,-2250,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0366,250,15,-2250,-750,1000,1000,1.0,1.0,0.02,10,0.01
0367,250,15,-1900,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0368,250,15,-1900,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0369,250,15,-1900,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0370,250,15,-1900,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0371,250,15,-1900,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0372,250,15,-1900,-750,1000,1000,1.0,1.0,0.02,10,0.01
0373,250,15,-1550,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0374,250,15,-1550,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0375,250,15,-1550,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0376,250,15,-1550,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0377,250,15,-1550,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0378,250,15,-1550,-750,1000,1000,1.0,1.0,0.02,10,0.01
0379,250,15,-1200,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0380,250,15,-1200,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0381,250,15,-1200,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0382,250,15,-1200,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0383,250,15,-1200,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0384,250,15,-1200,-750,1000,1000,1.0,1.0,0.02,10,0.01
0385,250,15,-850,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0386,250,15,-850,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0387,250,15,-850,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0388,250,15,-850,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0389,250,15,-850,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0390,250,15,-850,-750,1000,1000,1.0,1.0,0.02,10,0.01
0391,250,15,-500,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0392,250,15,-500,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0393,250,15,-500,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0394,250,15,-500,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0395,250,15,-500,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0396,250,15,-500,-750,1000,1000,1.0,1.0,0.02,10,0.01
0397,250,20,-2250,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0398,250,20,-2250,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0399,250,20,-2250,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0400,250,20,-2250,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0401,250,20,-2250,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0402,250,20,-2250,-750,1000,1000,1.0,1.0,0.02,10,0.01
0403,250,20,-1900,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0404,250,20,-1900,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0405,250,20,-1900,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0406,250,20,-1900,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0407,250,20,-1900,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0408,250,20,-1900,-750,1000,1000,1.0,1.0,0.02,10,0.01
0409,250,20,-1550,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0410,250,20,-1550,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0411,250,20,-1550,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0412,250,20,-1550,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0413,250,20,-1550,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0414,250,20,-1550,-750,1000,1000,1.0,1.0,0.02,10,0.01
0415,250,20,-1200,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0416,250,20,-1200,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0417,250,20,-1200,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0418,250,20,-1200,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0419,250,20,-1200,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0420,250,20,-1200,-750,1000,1000,1.0,1.0,0.02,10,0.01
0421,250,20,-850,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0422,250,20,-850,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0423,250,20,-850,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0424,250,20,-850,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0425,250,20,-850,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0426,250,20,-850,-750,1000,1000,1.0,1.0,0.02,10,0.01
0427,250,20,-500,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0428,250,20,-500,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0429,250,20,-500,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0430,250,20,-500,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0431,250,20,-500,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0432,250,20,-500,-750,1000,1000,1.0,1.0,0.02,10,0.01
0433,250,25,-2250,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0434,250,25,-2250,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0435,250,25,-2250,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0436,250,25,-2250,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0437,250,25,-2250,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0438,250,25,-2250,-750,1000,1000,1.0,1.0,0.02,10,0.01
0439,250,25,-1900,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0440,250,25,-1900,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0441,250,25,-1900,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0442,250,25,-1900,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0443,250,25,-1900,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0444,250,25,-1900,-750,1000,1000,1.0,1.0,0.02,10,0.01
0445,250,25,-1550,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0446,250,25,-1550,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0447,250,25,-1550,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0448,250,25,-1550,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0449,250,25,-1550,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0450,250,25,-1550,-750,1000,1000,1.0,1.0,0.02,10,0.01
0451,250,25,-1200,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0452,250,25,-1200,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0453,250,25,-1200,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0454,250,25,-1200,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0455,250,25,-1200,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0456,250,25,-1200,-750,1000,1000,1.0,1.0,0.02,10,0.01
0457,250,25,-850,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0458,250,25,-850,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0459,250,25,-850,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0460,250,25,-850,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0461,250,25,-850,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0462,250,25,-850,-750,1000,1000,1.0,1.0,0.02,10,0.01
0463,250,25,-500,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0464,250,25,-500,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0465,250,25,-500,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0466,250,25,-500,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0467,250,25,-500,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0468,250,25,-500,-750,1000,1000,1.0,1.0,0.02,10,0.01
0469,250,30,-2250,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0470,250,30,-2250,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0471,250,30,-2250,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0472,250,30,-2250,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0473,250,30,-2250,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0474,250,30,-2250,-750,1000,1000,1.0,1.0,0.02,10,0.01
0475,250,30,-1900,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0476,250,30,-1900,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0477,250,30,-1900,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0478,250,30,-1900,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0479,250,30,-1900,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0480,250,30,-1900,-750,1000,1000,1.0,1.0,0.02,10,0.01
0481,250,30,-1550,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0482,250,30,-1550,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0483,250,30,-1550,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0484,250,30,-1550,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0485,250,30,-1550,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0486,250,30,-1550,-750,1000,1000,1.0,1.0,0.02,10,0.01
0487,250,30,-1200,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0488,250,30,-1200,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0489,250,30,-1200,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0490,250,30,-1200,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0491,250,30,-1200,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0492,250,30,-1200,-750,1000,1000,1.0,1.0,0.02,10,0.01
0493,250,30,-850,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0494,250,30,-850,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0495,250,30,-850,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0496,250,30,-850,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0497,250,30,-850,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0498,250,30,-850,-750,1000,1000,1.0,1.0,0.02,10,0.01
0499,250,30,-500,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0500,250,30,-500,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0501,250,30,-500,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0502,250,30,-500,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0503,250,30,-500,-1100,1000,1000,1.0,1.0,0.02,10,0.01
0504,250,30,-500,-750,1000,1000,1.0,1.0,0.02,10,0.01
0505,250,35,-2250,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0506,250,35,-2250,-2150,1000,1000,1.0,1.0,0.02,10,0.01
0507,250,35,-2250,-1800,1000,1000,1.0,1.0,0.02,10,0.01
0508,250,35,-2250,-1450,1000,1000,1.0,1.0,0.02,10,0.01
0509,250,35,-2250,-1100,1000,1000,1.0,1.0,0.02,10,0.01
